Source,Target,Weight
32,223,1
32,301,1
32,24,1
32,137,1
32,155,1
36,253,1
36,14,1
36,36,1
36,92,1
36,116,1
36,128,1
36,137,1
36,140,1
36,158,1
36,200,1
36,227,1
36,290,1
36,306,1
219,57,1
219,86,1
90,41,1
90,72,1
90,168,1
90,173,1
90,223,1
90,232,1
90,252,1
90,264,1
90,286,1
90,90,1
90,161,1
90,200,1
90,201,1
90,210,1
90,222,1
90,234,1
90,235,1
90,258,1
90,287,1
90,290,1
155,131,1
155,142,1
155,162,1
155,205,1
155,223,1
155,253,1
155,254,1
155,24,1
155,32,1
155,42,1
155,61,1
155,92,1
155,116,1
155,200,1
190,25,1
190,34,1
190,41,1
190,43,1
190,62,1
190,64,1
190,65,1
190,94,1
190,131,1
190,142,1
190,159,1
190,162,1
190,169,1
190,179,1
190,190,1
190,204,1
190,205,1
190,212,1
190,223,1
190,224,1
190,226,1
190,228,1
190,232,1
190,238,1
190,239,1
190,252,1
190,253,1
190,254,1
190,268,1
190,274,1
190,279,1
190,286,1
190,291,1
190,292,1
190,299,1
190,302,1
190,304,1
190,307,1
190,309,1
190,61,1
190,91,1
190,117,1
190,128,1
190,149,1
190,158,1
190,200,1
190,290,1
190,306,1
25,1,1
25,25,1
25,65,1
25,94,1
25,169,1
25,170,1
25,179,1
25,190,1
25,204,1
25,226,1
25,228,1
25,232,1
25,252,1
25,253,1
25,254,1
25,268,1
25,274,1
25,276,1
25,286,1
25,302,1
25,304,1
25,3,1
25,61,1
25,71,1
25,161,1
25,200,1
25,222,1
25,280,1
28,41,1
28,224,1
28,226,1
28,232,1
28,268,1
28,140,1
28,249,1
12,65,1
12,264,1
12,272,1
12,302,1
12,308,1
12,132,1
12,149,1
12,161,1
72,1,1
72,44,1
72,65,1
72,72,1
72,168,1
72,204,1
72,272,1
72,301,1
72,302,1
72,258,1
43,1,1
43,46,1
43,190,1
43,268,1
43,286,1
43,309,1
132,65,1
132,212,1
132,264,1
132,286,1
132,12,1
132,222,1
61,1,1
61,25,1
61,65,1
61,94,1
61,131,1
61,162,1
61,169,1
61,173,1
61,179,1
61,190,1
61,204,1
61,205,1
61,223,1
61,226,1
61,253,1
61,254,1
61,268,1
61,274,1
61,302,1
61,308,1
61,3,1
61,14,1
61,24,1
61,36,1
61,42,1
61,61,1
61,71,1
61,116,1
61,134,1
61,136,1
61,155,1
61,200,1
61,217,1
61,227,1
61,295,1
205,25,1
205,40,1
205,43,1
205,131,1
205,169,1
205,173,1
205,179,1
205,212,1
205,223,1
205,239,1
205,274,1
205,277,1
205,291,1
205,292,1
205,307,1
205,24,1
205,61,1
205,112,1
205,149,1
205,155,1
205,200,1
205,221,1
65,1,1
65,25,1
65,29,1
65,41,1
65,44,1
65,46,1
65,131,1
65,179,1
65,190,1
65,212,1
65,226,1
65,228,1
65,232,1
65,252,1
65,264,1
65,268,1
65,274,1
65,276,1
65,283,1
65,286,1
65,291,1
65,304,1
65,309,1
65,12,1
65,132,1
65,200,1
65,229,1
65,234,1
65,257,1
65,306,1
40,226,1
117,190,1
117,117,1
112,238,1
112,112,1
86,1,1
86,309,1
86,86,1
136,101,1
136,173,1
136,136,1
136,200,1
87,87,1
87,189,1
87,194,1
14,1,1
14,25,1
14,26,1
14,34,1
14,39,1
14,72,1
14,94,1
14,162,1
14,268,1
14,307,1
14,308,1
14,309,1
14,24,1
14,36,1
14,42,1
14,61,1
14,86,1
14,92,1
14,116,1
14,134,1
14,155,1
14,200,1
14,227,1
14,306,1
92,173,1
92,223,1
92,253,1
92,307,1
92,309,1
213,279,1
181,150,1
181,159,1
209,40,1
209,46,1
209,146,1
209,150,1
209,226,1
209,238,1
209,252,1
209,253,1
209,286,1
209,307,1
195,195,1
195,263,1
195,268,1
195,269,1
195,304,1
200,1,1
200,25,1
200,26,1
200,40,1
200,41,1
200,43,1
200,44,1
200,65,1
200,72,1
200,101,1
200,131,1
200,162,1
200,168,1
200,169,1
200,173,1
200,179,1
200,190,1
200,204,1
200,205,1
200,212,1
200,223,1
200,253,1
200,274,1
200,279,1
200,286,1
200,289,1
200,292,1
200,302,1
200,308,1
200,14,1
200,24,1
200,32,1
200,36,1
200,38,1
200,42,1
200,57,1
200,61,1
200,71,1
200,86,1
200,90,1
200,92,1
200,116,1
200,134,1
200,136,1
200,140,1
200,155,1
200,192,1
200,200,1
200,217,1
200,222,1
200,227,1
200,237,1
200,280,1
200,290,1
200,295,1
46,1,1
46,29,1
46,43,1
46,65,1
46,131,1
46,169,1
46,173,1
46,179,1
46,268,1
46,274,1
46,279,1
46,304,1
46,309,1
46,149,1
189,87,1
189,189,1
189,194,1
162,41,1
162,179,1
162,223,1
162,253,1
162,304,1
143,264,1
143,283,1
143,308,1
143,114,1
116,41,1
116,302,1
116,308,1
116,14,1
116,36,1
116,71,1
116,92,1
116,140,1
116,155,1
116,200,1
116,201,1
116,217,1
116,227,1
9,64,1
9,154,1
9,205,1
9,263,1
9,264,1
9,277,1
9,308,1
9,9,1
204,25,1
204,29,1
204,41,1
204,44,1
204,65,1
204,142,1
204,169,1
204,232,1
204,239,1
204,252,1
204,263,1
204,268,1
204,276,1
204,286,1
204,302,1
3,1,1
3,25,1
3,61,1
41,29,1
41,41,1
41,44,1
41,65,1
41,173,1
41,179,1
41,226,1
41,232,1
41,252,1
41,264,1
41,276,1
41,286,1
41,291,1
41,304,1
41,36,1
41,116,1
41,149,1
41,200,1
41,227,1
201,41,1
201,232,1
201,286,1
201,116,1
201,161,1
201,227,1
201,234,1
201,287,1
159,19,1
159,101,1
159,150,1
159,181,1
159,190,1
159,224,1
159,226,1
159,252,1
159,161,1
56,54,1
56,89,1
216,29,1
216,44,1
216,65,1
216,226,1
216,268,1
216,276,1
216,234,1
212,1,1
212,25,1
212,41,1
212,43,1
212,65,1
212,101,1
212,131,1
212,168,1
212,169,1
212,190,1
212,212,1
212,228,1
212,269,1
212,283,1
212,286,1
212,289,1
212,304,1
212,308,1
212,309,1
212,12,1
212,14,1
212,38,1
212,61,1
212,90,1
212,112,1
212,114,1
212,116,1
212,132,1
212,136,1
212,137,1
212,149,1
212,192,1
212,200,1
212,222,1
212,267,1
212,290,1
114,43,1
114,212,1
114,239,1
114,264,1
114,283,1
114,307,1
114,308,1
114,309,1
114,143,1
26,26,1
26,43,1
26,44,1
26,72,1
26,169,1
26,272,1
26,301,1
26,304,1
26,200,1
134,204,1
134,71,1
54,54,1
54,89,1
54,224,1
54,299,1
54,56,1
54,222,1
29,41,1
29,44,1
29,65,1
29,226,1
29,232,1
29,268,1
29,276,1
29,286,1
29,291,1
29,302,1
29,304,1
29,307,1
29,231,1
29,257,1
137,137,1
91,190,1
91,117,1
91,128,1
91,158,1
140,223,1
140,253,1
142,142,1
142,190,1
142,232,1
142,252,1
142,274,1
27,292,1
27,307,1
27,71,1
19,150,1
19,159,1
71,1,1
71,25,1
71,41,1
71,43,1
71,44,1
71,195,1
71,212,1
71,223,1
71,268,1
71,272,1
71,274,1
71,276,1
71,279,1
71,292,1
71,302,1
71,307,1
71,308,1
71,27,1
71,61,1
71,71,1
71,116,1
71,123,1
71,134,1
71,200,1
71,227,1
89,54,1
89,65,1
89,224,1
89,248,1
89,56,1
154,224,1
154,252,1
154,277,1
154,9,1
66,238,1
131,46,1
131,65,1
131,131,1
131,179,1
131,212,1
131,223,1
157,190,1
157,3,1
157,36,1
157,91,1
157,117,1
157,128,1
157,137,1
157,158,1
157,246,1
157,258,1
34,29,1
34,39,1
34,41,1
34,65,1
34,94,1
34,162,1
34,179,1
34,223,1
34,224,1
34,226,1
34,238,1
34,252,1
34,253,1
34,254,1
34,268,1
34,274,1
34,279,1
34,301,1
34,302,1
34,304,1
34,307,1
34,309,1
34,92,1
76,301,1
76,309,1
76,76,1
179,1,1
179,25,1
179,29,1
179,34,1
179,39,1
179,41,1
179,43,1
179,44,1
179,46,1
179,65,1
179,94,1
179,101,1
179,131,1
179,162,1
179,169,1
179,179,1
179,190,1
179,223,1
179,228,1
179,253,1
179,254,1
179,264,1
179,272,1
179,274,1
179,277,1
179,279,1
179,286,1
179,289,1
179,291,1
179,292,1
179,301,1
179,302,1
179,307,1
179,308,1
179,309,1
179,38,1
179,61,1
179,136,1
179,200,1
179,222,1
210,1,1
210,232,1
210,238,1
210,292,1
128,190,1
128,36,1
128,91,1
128,117,1
128,128,1
128,158,1
128,267,1
44,29,1
44,41,1
44,44,1
44,65,1
44,72,1
44,216,1
44,268,1
44,276,1
44,286,1
44,292,1
44,301,1
44,302,1
163,305,1
150,19,1
150,159,1
150,181,1
150,209,1
150,309,1
94,25,1
94,34,1
94,65,1
94,131,1
94,169,1
94,179,1
94,190,1
94,204,1
94,228,1
94,253,1
94,254,1
94,274,1
94,277,1
94,286,1
94,302,1
94,304,1
94,149,1
94,172,1
194,87,1
172,94,1
172,308,1
1,25,1
1,43,1
1,46,1
1,65,1
1,72,1
1,131,1
1,179,1
1,228,1
1,254,1
1,286,1
1,61,1
1,136,1
1,149,1
1,222,1
169,1,1
169,25,1
169,34,1
169,41,1
169,43,1
169,44,1
169,46,1
169,65,1
169,94,1
169,101,1
169,131,1
169,162,1
169,173,1
169,179,1
169,190,1
169,204,1
169,212,1
169,223,1
169,226,1
169,228,1
169,232,1
169,239,1
169,252,1
169,253,1
169,268,1
169,274,1
169,279,1
169,291,1
169,292,1
169,302,1
169,304,1
169,307,1
169,308,1
169,309,1
169,61,1
169,71,1
169,200,1
169,217,1
169,222,1
169,280,1
169,290,1
169,295,1
47,221,1
47,306,1
167,4,1
24,223,1
24,14,1
24,24,1
24,32,1
24,42,1
24,92,1
24,155,1
42,223,1
42,253,1
42,254,1
42,14,1
42,24,1
42,32,1
42,42,1
42,92,1
42,155,1
42,200,1
64,190,1
64,277,1
168,41,1
168,72,1
168,264,1
168,286,1
168,292,1
168,302,1
168,308,1
161,25,1
161,41,1
161,159,1
161,226,1
161,232,1
161,252,1
149,1,1
149,41,1
149,46,1
149,131,1
149,212,1
149,228,1
149,268,1
149,38,1
149,149,1
39,34,1
39,41,1
39,43,1
39,101,1
39,179,1
39,253,1
39,254,1
39,301,1
39,307,1
39,309,1
39,14,1
39,76,1
39,306,1
101,101,1
101,131,1
101,159,1
101,223,1
101,238,1
101,253,1
101,274,1
101,279,1
101,304,1
101,309,1
101,136,1
101,200,1
62,29,1
62,40,1
62,62,1
62,226,1
62,238,1
62,286,1
62,292,1
62,304,1
62,307,1
62,309,1
